,UniProt ID,InChI Key,canonical_smiles,Isomeric_smiles,Parameter,Value,Unit,Database Source,Database Target ID,Database Ligand ID,Reference
211,P18901,JNFBCMWINGLNPB-VIFPVBQESA-N,CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2OC)Br)Br)O,CCN1CCC[C@H]1CNC(=O)C2=C(C(=CC(=C2OC)Br)Br)O,Ki,>10000,nM,BindingDB,,50026053,2869639
212,P18901,UZMHRPBLJWVAII-IBGZPJMESA-N,CCCN(CCC)C1CCC2=C(C=CC=C2C1)C3=C(C=CC=C3OC)OC,CCCN(CCC)[C@H]1CCC2=C(C=CC=C2C1)C3=C(C=CC=C3OC)OC,Ki,>1000,nM,ChEMBL,CHEMBL265,CHEMBL361875,15267230
213,P18901,USCDVFNXTCISHV-UHFFFAOYSA-N,CN1N=C(N=N1)C2=CC3=C(C=C2)N(C=C3C4CCN(CC4)CCN5CCNC5=O)C6=CC=C(C=C6)F,CN1N=C(N=N1)C2=CC3=C(C=C2)N(C=C3C4CCN(CC4)CCN5CCNC5=O)C6=CC=C(C=C6)F,Ki,>100,nM,BindingDB,,50122815,12519065
214,P18901,GWXIMTBMRWMHCD-OAQYLSRUSA-N,CC1=C(C2=C(CC3C4=C2C=CC=C4CCN3CC5=CC=CC=C5)C=C1)O,CC1=C(C2=C(C[C@@H]3C4=C2C=CC=C4CCN3CC5=CC=CC=C5)C=C1)O,Ki,>5000,nM,ChEMBL,CHEMBL265,CHEMBL332771,8784447
215,P18901,IAWYTCDIHYGEQM-UHFFFAOYSA-N,CN1CCN(CC1)C2=NC3=CC=CC=C3N(C4=C2C=CC=N4)C=O,CN1CCN(CC1)C2=NC3=CC=CC=C3N(C4=C2C=CC=N4)C=O,Ki,30200,nM,BindingDB,,50040240,8101877
217,P18901,AHDOWCJMWQLFRW-UHFFFAOYSA-N,CN1CCN(CC1)C2CN3C(=CC=C3SC4=C2C=C(C=C4)Cl)COC,CN1CCN(CC1)C2CN3C(=CC=C3SC4=C2C=C(C=C4)Cl)COC,Ki,>1000000,nM,ChEMBL,CHEMBL265,CHEMBL175226,14695828
218,P18901,YJXRBQIKJUJCPY-LMOVPXPDSA-N,C1COC(CN1)COC2=CC=CC3=C2OCC(=C3)CN4CCOCC4.Cl,C1CO[C@@H](CN1)COC2=CC=CC3=C2OCC(=C3)CN4CCOCC4.Cl,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL1202783,9599242
219,P18901,RZIJMFBERNFJML-UHFFFAOYSA-N,CC1=NC(=CC=C1)N2CCN(CC2)CCCCCCN3CCN(CC3)C4=CC=CC=C4,CC1=NC(=CC=C1)N2CCN(CC2)CCCCCCN3CCN(CC3)C4=CC=CC=C4,Ki,>1000,nM,BindingDB,,50322380,20481570
220,P18901,WSEQXVZVJXJVFP-UHFFFAOYSA-N,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,Ki,>10000,nM,BindingDB,,25870,10379421
222,P18901,PHGKHKLVMARJOV-UHFFFAOYSA-N,C=CCN1CCC2=C(C(=C(C=C2C(C1)C3=CC=CC=C3C(F)(F)F)O)O)Br,C=CCN1CCC2=C(C(=C(C=C2C(C1)C3=CC=CC=C3C(F)(F)F)O)O)Br,Ki,>10000,nM,BindingDB,,86272,12921854
224,P18901,TTWJBBZEZQICBI-UHFFFAOYSA-N,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl,Ki,>10000,nM,BindingDB,,48320,2869639
225,P18901,UXCYHZPVNXGIRJ-UHFFFAOYSA-N,CC1=C2C(=CC=C1)N=C(C3=CC=CN32)N4CCN(CC4)CC5=CN=CN5,CC1=C2C(=CC=C1)N=C(C3=CC=CN32)N4CCN(CC4)CC5=CN=CN5,Ki,>10000,nM,BindingDB,,50299661,19831400
228,P18901,KXDROGADUISDGY-UHFFFAOYSA-N,C1=CC=C(C=C1)CN=C(N)NC(=O)C2=C(N=C(C(=N2)Cl)N)N,C1=CC=C(C=C1)CN=C(N)NC(=O)C2=C(N=C(C(=N2)Cl)N)N,Ki,>10000,nM,BindingDB,,81819,1661335
230,P18901,KQKPFRSPSRPDEB-UHFFFAOYSA-N,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,Ki,>10000,nM,BindingDB,,50005835,1573641
231,P18901,DDXVSTOHMBOXGN-GOSISDBHSA-N,CCCN1CCC2=CC=CC3=C2C1CC4=C3C(=CC=C4)OC(=O)C,CCCN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=CC=C4)OC(=O)C,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL255229,17228858
232,P18901,LEQQCMUWPDWHHF-OAQYLSRUSA-N,CN1CCC2=CC=CC3=C2C1CC4=CC=CC(=C43)C5=CC=CC=C5OC,CN1CCC2=CC=CC3=C2[C@H]1CC4=CC=CC(=C43)C5=CC=CC=C5OC,Ki,>3000,nM,ChEMBL,CHEMBL265,CHEMBL333085,8784448
235,P18901,OJGAXSYOOYSPGN-QGZVFWFLSA-N,CCCN1CCC2=CC=CC3=C2C1CC4=C3C(=C(C=C4)C)O,CCCN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=C(C=C4)C)O,Ki,>2000,nM,ChEMBL,CHEMBL265,CHEMBL119593,8784447
236,P18901,FKHBXKAEVUTBRK-UHFFFAOYSA-N,CCC1=CC=C(C=C1)N2CCN(CC2)CC3=CNC4=C3C=CC=N4,CCC1=CC=C(C=C1)N2CCN(CC2)CC3=CNC4=C3C=CC=N4,Ki,>10000,nM,BindingDB,,50099888,11378358
237,P18901,TYYMFSFOBIQMIB-UHFFFAOYSA-N,C1=CC(=C(C2=C1C3=CN=CC4=C(C=CC(=C34)N2)F)O)O,C1=CC(=C(C2=C1C3=CN=CC4=C(C=CC(=C34)N2)F)O)O,Ki,>10000,nM,BindingDB,,86468,14759732
238,P18901,RUFAUUMYKFPZQN-UHFFFAOYSA-N,C1CN(CCN1CCCON2C(=O)C3C4CC(C3C2=O)C=C4)C5=CC=CC6=CC=CC=C65,C1CN(CCN1CCCON2C(=O)C3C4CC(C3C2=O)C=C4)C5=CC=CC6=CC=CC=C65,Ki,>10000,nM,BindingDB,,50346375,21440338
239,P18901,JFSITZSZKVIEHK-UHFFFAOYSA-N,COC1=C(C2=C3C(CC4=CC=CC=C4C2)N(CCC3=C1)CC5=CC=CC=C5)OC,COC1=C(C2=C3C(CC4=CC=CC=C4C2)N(CCC3=C1)CC5=CC=CC=C5)OC,Ki,>60000,nM,ChEMBL,CHEMBL265,CHEMBL253949,17228858
240,P18901,JQQVFOBGUYOMQP-UHFFFAOYSA-N,CC(C)C1=CC=CC=C1N2CCNCC2,CC(C)C1=CC=CC=C1N2CCNCC2,Ki,>1000,nM,BindingDB,,50017450,2565400
241,P18901,RTKDBEOSPDFLGD-KRWDZBQOSA-N,C1COC(CN1)COC2=CC=CC3=C2OCC(=C3)CN4CCOCC4,C1CO[C@@H](CN1)COC2=CC=CC3=C2OCC(=C3)CN4CCOCC4,Ki,>10000,nM,BindingDB,,50369355,9599242
242,P18901,NTYJJOPFIAHURM-UHFFFAOYSA-N,C1=C(NC=N1)CCN,C1=C(NC=N1)CCN,Ki,>10000,nM,BindingDB,,7966,6387355
243,P18901,DMXFORFTCSBZNW-UHFFFAOYSA-N,C1CN(CCN1CCCON2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,C1CN(CCN1CCCON2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL1783349,21440338
244,P18901,XJZVCNGBKRTGFO-UHFFFAOYSA-N,CCCCC1=CC=CC=C1N2CCNCC2,CCCCC1=CC=CC=C1N2CCNCC2,Ki,>1000,nM,ChEMBL,CHEMBL265,CHEMBL9921,2565400
245,P18901,AHNRDNGNUMIWLX-UHFFFAOYSA-N,C1CN(CCN1CCCSC2=NC3=CC=CC=C3O2)C4=CC=CC=N4,C1CN(CCN1CCCSC2=NC3=CC=CC=C3O2)C4=CC=CC=N4,Ki,>10000,nM,BindingDB,,50262639,18598015
248,P18901,BCVMAEDRAYTSDX-UHFFFAOYSA-N,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=CC=C3F,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=CC=C3F,Ki,>10000,nM,BindingDB,,50145627,26820556
249,P18901,QGJWYJSOGNAUCY-UHFFFAOYSA-N,CN1CCC2=C3C1CC4=C(C3=CC(=C2)OC)C(=C(C=C4)O)O,CN1CCC2=C3C1CC4=C(C3=CC(=C2)OC)C(=C(C=C4)O)O,Ki,>10000,nM,BindingDB,,86894,18251489
252,P18901,VOKSWYLNZZRQPF-CCKFTAQKSA-N,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O,C[C@@H]1[C@@H]2CC3=C([C@]1(CCN2CC=C(C)C)C)C=C(C=C3)O,Ki,>5000,nM,BindingDB,,50035131,8027978
254,P18901,SFLSHLFXELFNJZ-UHFFFAOYSA-N,C1=CC(=C(C=C1C(CN)O)O)O,C1=CC(=C(C=C1C(CN)O)O)O,Ki,>10000,nM,BindingDB,,35234,6387355
257,P18901,NPHXFGHJWTUJMQ-BTQNPOSSSA-N,C1CN(C2CC3=C(C4=C2C1=CC=C4)C(=C(C=C3)O)O)CC(C(F)(F)F)(F)F.Cl,C1CN([C@@H]2CC3=C(C4=C2C1=CC=C4)C(=C(C=C3)O)O)CC(C(F)(F)F)(F)F.Cl,Ki,>50000,nM,ChEMBL,CHEMBL265,CHEMBL558417,2136919
258,P18901,VHFVKMTVMIZMIK-UHFFFAOYSA-N,C1CN(CCN1)C2=CC(=CC=C2)Cl,C1CN(CCN1)C2=CC(=CC=C2)Cl,Ki,>1000,nM,BindingDB,,50001915,2565400
261,P18901,JHFSEBODCGAYRF-UHFFFAOYSA-N,CC1=C(C(=CC=C1)N2CCN(CC2)CCCN=C(C3=CC=CC=N3)NC#N)C,CC1=C(C(=CC=C1)N2CCN(CC2)CCCN=C(C3=CC=CC=N3)NC#N)C,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL1927092,22133459
262,P18901,MOIUZUKSUMOMKZ-UHFFFAOYSA-N,COC1=CC=CC=C1N2CCN(CC2)CCN3C(=O)C4=C(C=C(N4)C5=CC=C(C=C5)Cl)NC3=O,COC1=CC=CC=C1N2CCN(CC2)CCN3C(=O)C4=C(C=C(N4)C5=CC=C(C=C5)Cl)NC3=O,Ki,>10000,nM,BindingDB,,50164355,15801833
264,P18901,FELGMEQIXOGIFQ-UHFFFAOYSA-N,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C,Ki,>10000,nM,BindingDB,,85330,8246239
266,P18901,KLSHYRCXYZZWFQ-UHFFFAOYSA-N,CC1=C(C(=CC=C1)N2CCN(CC2)CCCNC(=O)C3=CC=NC=C3)C,CC1=C(C(=CC=C1)N2CCN(CC2)CCCNC(=O)C3=CC=NC=C3)C,Ki,>10000,nM,BindingDB,,50145603,26820556
267,P18901,FPCCSQOGAWCVBH-UHFFFAOYSA-N,C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O,C1CN(CCC1C(=O)C2=CC=C(C=C2)F)CCN3C(=O)C4=CC=CC=C4NC3=O,Ki,>3000,nM,ChEMBL,CHEMBL265,CHEMBL51,2525621
268,P18901,TZROCAJLBPLZRY-UHFFFAOYSA-N,CCCN1CCC2=C3C1CC4=CC=CC=C4CC3=CC(=C2)OC,CCCN1CCC2=C3C1CC4=CC=CC=C4CC3=CC(=C2)OC,Ki,11600,nM,ChEMBL,CHEMBL265,CHEMBL253737,17228858
272,P18901,GSDNUWIKENUUCL-UHFFFAOYSA-N,C1CCN(CC1)C(=O)C2=CC(=CC=C2)CN3CCC(C3)C4=CC=CC=C4,C1CCN(CC1)C(=O)C2=CC(=CC=C2)CN3CCC(C3)C4=CC=CC=C4,Ki,88099,nM,ChEMBL,CHEMBL265,CHEMBL281214,10360740
274,P18901,AUVXRDCLWMODQH-INIZCTEOSA-N,C=CCN1CCC2=CC=CC3=C2C1CC4=C3C(=CC=C4)O,C=CCN1CCC2=CC=CC3=C2[C@@H]1CC4=C3C(=CC=C4)O,Ki,>10000,nM,BindingDB,,50368144,1671415
279,P18901,ROGUAPYLUCHQGK-UHFFFAOYSA-N,CC(C)(C)C1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=C(C=CC=N3)Cl,CC(C)(C)C1=CC=C(C=C1)NC(=O)N2CCN(CC2)C3=C(C=CC=N3)Cl,Ki,>10000,nM,BindingDB,,50133817,12721338
280,P18901,TYDSNTMUQPPTLL-UHFFFAOYSA-N,CSC1=CC=C(C=C1)N2CCN(CC2)CC3=CNC4=C3C=CC=N4,CSC1=CC=C(C=C1)N2CCN(CC2)CC3=CNC4=C3C=CC=N4,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL28651,11378358
281,P18901,VWYRKMWREYNOQH-UHFFFAOYSA-N,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=CC=C3Cl,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=CC=C3Cl,Ki,>10000,nM,BindingDB,,50145623,26820556
283,P18901,SNPPWIUOZRMYNY-UHFFFAOYSA-N,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C,Ki,>10000,nM,BindingDB,,50048392,2530094
289,P18901,CLYMXDQVLPUPJD-HNNXBMFYSA-N,CCC1=CC(=C(C(=C1O)C(=O)NCC2CCCN2CC)OC)CC,CCC1=CC(=C(C(=C1O)C(=O)NC[C@@H]2CCCN2CC)OC)CC,Ki,>10000,nM,BindingDB,,50026051,2869639
292,P18901,SZUAWSHWOGGCTK-UHFFFAOYSA-N,C1CN(CCN1CCN2C(=O)C3=C(C=CN3)NC2=O)C4=CC=CC=C4Cl,C1CN(CCN1CCN2C(=O)C3=C(C=CN3)NC2=O)C4=CC=CC=C4Cl,Ki,>10000,nM,BindingDB,,50164344,15801833
294,P18901,SWVCTRVZUDUHBL-QGZVFWFLSA-N,CC(C)N1CCC2=CC=CC3=C2C1CC4=C3C(=CC=C4)OC,CC(C)N1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=CC=C4)OC,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL115402,8784448
295,P18901,KIFCSMQTGWVMOD-UHFFFAOYSA-N,C1CN(CCN1)C2=CC(=CC=C2)F,C1CN(CCN1)C2=CC(=CC=C2)F,Ki,>1000,nM,ChEMBL,CHEMBL265,CHEMBL269784,2565400
298,P18901,NVFJFPLZIORLGC-MRXNPFEDSA-N,CC(C)CN1CCC2=CC=CC3=C2C1CC4=C3C(=C(C=C4)O)O,CC(C)CN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=C(C=C4)O)O,Ki,>10000,nM,BindingDB,,50012993,2136919
299,P18901,HXQUNKIFYHBJDP-UHFFFAOYSA-N,CN(C)CCCCN1CCC2=CC(=C(C=C2C(C1)C3=CC=CC=C3)OC)Br,CN(C)CCCCN1CCC2=CC(=C(C=C2C(C1)C3=CC=CC=C3)OC)Br,Ki,>10000,nM,BindingDB,,50029350,7473556
300,P18901,GAYSOZKZPOVDSB-HZMBPMFUSA-N,COC1=CC(=C(C=C1C(=O)NCC2CCN3C2CCC3)Cl)N,COC1=CC(=C(C=C1C(=O)NC[C@@H]2CCN3[C@H]2CCC3)Cl)N,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL34291,1573641
301,P18901,SDJKZQGULMYBGL-UHFFFAOYSA-N,C1CN(CCN1CCON2C(=O)C3C4CC(C3C2=O)C=C4)C5=CC=CC(=C5)C(F)(F)F,C1CN(CCN1CCON2C(=O)C3C4CC(C3C2=O)C=C4)C5=CC=CC(=C5)C(F)(F)F,Ki,>100000,nM,BindingDB,,50171886,16107148
303,P18901,FVAVMEQKDWJQEM-UHFFFAOYSA-N,CC(C)NC1CC2=C(C=CC=C2OC1)C(=O)N,CC(C)NC1CC2=C(C=CC=C2OC1)C(=O)N,Ki,>1000,nM,BindingDB,,50090757,10956192
304,P18901,DHNFZLUQSVLKHW-UHFFFAOYSA-N,C1CN2CCC3=CC(=C(C=C3C2C4=CC=CC=C41)O)Cl,C1CN2CCC3=CC(=C(C=C3C2C4=CC=CC=C41)O)Cl,Ki,>5000,nM,BindingDB,,50038353,7996543
306,P18901,IAUNACXRZSWWJT-QFIPXVFZSA-N,COC1=CC=C(C=C1)N2CCN(CC2)CCC3C4=CC=CC=C4CCO3,COC1=CC=C(C=C1)N2CCN(CC2)CC[C@H]3C4=CC=CC=C4CCO3,Ki,>2400,nM,ChEMBL,CHEMBL265,CHEMBL309730,8691438
307,P18901,JKQPZWDOWPWNQV-UHFFFAOYSA-N,CCCN1CCC2=C3C1CC4=C(C=CC(=C4)O)OC3=CC=C2,CCCN1CCC2=C3C1CC4=C(C=CC(=C4)O)OC3=CC=C2,Ki,>10000,nM,BindingDB,,50202304,17228858
308,P18901,QJULELIONYLITF-UHFFFAOYSA-N,CC(C)OC1=CC=CC=C1N2CCNCC2,CC(C)OC1=CC=CC=C1N2CCNCC2,Ki,>1000,nM,BindingDB,,50017448,2565400
309,P18901,QCWCXCPPQKWURU-UHFFFAOYSA-N,COC1=CC=CC=C1N2CCN(CC2)CCCON3C(=O)C4C5CC(C4C3=O)C=C5,COC1=CC=CC=C1N2CCN(CC2)CCCON3C(=O)C4C5CC(C4C3=O)C=C5,Ki,>100000,nM,BindingDB,,50171884,16107148
310,P18901,VUTJSJLMAPBIJY-UHFFFAOYSA-N,CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)CCN3C(=O)CNC3=O)CCN(C)C,CCOC(=O)C1=C(C2=C(N1)C=CC(=C2)CCN3C(=O)CNC3=O)CCN(C)C,Ki,32359.37,nM,ChEMBL,CHEMBL265,CHEMBL76480,9240350
312,P18901,ZIWNVFRTTBQUSJ-NRFANRHFSA-N,CCCN(CCCCNC(=O)C1=CC2=CC=CC=C2C=C1)C3CCC4=C(C3)SC(=N4)N,CCCN(CCCCNC(=O)C1=CC2=CC=CC=C2C=C1)[C@H]3CCC4=C(C3)SC(=N4)N,Ki,11000,nM,ChEMBL,CHEMBL265,CHEMBL492664,18785726
317,P18901,GTEJVFXEOPITIQ-UHFFFAOYSA-N,C1CN(CCN1CCON2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,C1CN(CCN1CCON2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,Ki,>10000,nM,BindingDB,,50346379,21440338
318,P18901,OGJGQVFWEPNYSB-UHFFFAOYSA-N,C1CN(CCN1CC2=CNC3=C2C=CC=N3)C4=CC=C(C=C4)Cl,C1CN(CCN1CC2=CNC3=C2C=CC=N3)C4=CC=C(C=C4)Cl,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL267014,11378358
319,P18901,IDBBDQXTEVOOKW-UHFFFAOYSA-N,COC1=CC=CC=C1N2CCN(CC2)CC3=CNC4=C3C=CC=N4,COC1=CC=CC=C1N2CCN(CC2)CC3=CNC4=C3C=CC=N4,Ki,>10000,nM,BindingDB,,50099890,11378358
320,P18901,FYXMKYUEPLSVBV-BTQNPOSSSA-N,C1CN(C2CC3=C(C4=C2C1=CC=C4)C(=C(C=C3)O)O)CC(F)(F)F.Cl,C1CN([C@@H]2CC3=C(C4=C2C1=CC=C4)C(=C(C=C3)O)O)CC(F)(F)F.Cl,Ki,>50000,nM,ChEMBL,CHEMBL265,CHEMBL555049,2136919
321,P18901,VTPLXEUSMDJJMM-UHFFFAOYSA-N,C1CN(CCN1CCCN2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,C1CN(CCN1CCCN2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL1783347,21440338
323,P18901,JDFGAOJLDPTWBF-UNTBIKODSA-N,CS(=O)(=O)O.C1COC(CN1)COC2=CC=CC3=C2OCC(=C3)CN4CCOCC4,CS(=O)(=O)O.C1CO[C@H](CN1)COC2=CC=CC3=C2OCC(=C3)CN4CCOCC4,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL1744087,9599242
324,P18901,LJVSVAFPJCZZNX-CQSZACIVSA-N,CN1CCC2=CC=CC3=C2C1CC4=C3C(=C(C=C4)OS(=O)(=O)C(F)(F)F)OC,CN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=C(C=C4)OS(=O)(=O)C(F)(F)F)OC,Ki,>2000,nM,BindingDB,,50052853,8784447
327,P18901,MKINKQXZCCTYOJ-UHFFFAOYSA-N,CN1CCC2=CC(=CC(=C2C1CC3=CC=CC=C3O)Br)OC,CN1CCC2=CC(=CC(=C2C1CC3=CC=CC=C3O)Br)OC,Ki,11748.98,nM,ChEMBL,CHEMBL265,CHEMBL158067,10691686
330,P18901,PVYSPGIMGUUTAL-DIPNUNPCSA-N,CCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC2=C1C3=C4C(C2)N(CCC4=CC=C3)CCC,CCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC2=C1C3=C4[C@@H](C2)N(CCC4=CC=C3)CCC,Ki,>10000,nM,BindingDB,,50202338,17228858
337,P18901,UBHYDQAARZKHEZ-UHFFFAOYSA-N,C1=CC(=CC=C1CCN=C(N)SCCCC2=CN=CN2)I,C1=CC(=CC=C1CCN=C(N)SCCCC2=CN=CN2)I,Ki,>10000,nM,BindingDB,,22913,8564266
347,P18901,NTJOBXMMWNYJFB-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC,Ki,>10000,nM,BindingDB,,81790,8996185
348,P18901,CTKOQDQPYZTIFY-ZDUSSCGKSA-N,C1CN(CCN1CC(C(=O)O)N)C2=NC3=C(C=CC(=C3)F)N4C2=CC=C4,C1CN(CCN1C[C@@H](C(=O)O)N)C2=NC3=C(C=CC(=C3)F)N4C2=CC=C4,Ki,>10000,nM,BindingDB,,50258462,19425598
355,P18901,AAOVKJBEBIDNHE-UHFFFAOYSA-N,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,Ki,>10000,nM,BindingDB,,50000766,6387355
356,P18901,BURMBJGIJZXZNP-UHFFFAOYSA-N,COC1=CC=CC2=C1C3=C(N2)CN(CC3)CCCCNC(=O)C4=NCC5=CC=CC=C5C4,COC1=CC=CC2=C1C3=C(N2)CN(CC3)CCCCNC(=O)C4=NCC5=CC=CC=C5C4,Ki,>10000,nM,BindingDB,,50265778,19072656
362,P18901,DGZNKZXCLRHNMR-UHFFFAOYSA-N,C1CN(CCN1CCCNC(=O)C2=CC=NC=C2)C3=NC=CC=N3,C1CN(CCN1CCCNC(=O)C2=CC=NC=C2)C3=NC=CC=N3,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL3764177,26820556
363,P18901,QMTSFMDPFYQGDZ-GOSISDBHSA-N,CN1CCC2=CC=CC3=C2C1CC4=C3C(=C(C=C4)C5=CC=CO5)OC,CN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=C(C=C4)C5=CC=CO5)OC,Ki,14000,nM,ChEMBL,CHEMBL265,CHEMBL119150,8784447
364,P18901,KUVDBGQRAUIWGG-UHFFFAOYSA-N,C1CN(CCN1CCCNC(=O)C2=CC=NC=C2)C3=CC=CC=C3F,C1CN(CCN1CCCNC(=O)C2=CC=NC=C2)C3=CC=CC=C3F,Ki,>10000,nM,BindingDB,,50145609,26820556
365,P18901,VYFYYTLLBUKUHU-UHFFFAOYSA-N,C1=CC(=C(C=C1CCN)O)O,C1=CC(=C(C=C1CCN)O)O,Ki,>1000,nM,BindingDB,,55121,8863801
366,P18901,JCBILKVEETVNCO-UHFFFAOYSA-N,COC1=CC=CC=C1N2CCN(CC2)CCNCC3=COC(=N3)C4=CC5=CC=CC=C5O4,COC1=CC=CC=C1N2CCN(CC2)CCNCC3=COC(=N3)C4=CC5=CC=CC=C5O4,Ki,>10000,nM,BindingDB,,50131927,12930145
367,P18901,AWPASOZUABXVOH-UHFFFAOYSA-N,CC1=CC(=CC=C1)N2CCN(CC2)CCCCCCN3CCN(CC3)C4=CC=CC=C4,CC1=CC(=CC=C1)N2CCN(CC2)CCCCCCN3CCN(CC3)C4=CC=CC=C4,Ki,>1000,nM,ChEMBL,CHEMBL265,CHEMBL1172734,20481570
368,P18901,HBRJQKKQLVXGLT-UHFFFAOYSA-N,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=C(C=C3)F,C1CN(CCN1CCNC(=O)C2=CC=NC=C2)C3=CC=C(C=C3)F,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL3765231,26820556
369,P18901,ICIICPHBNXIOKJ-LJQANCHMSA-N,CCCN1CCC2=C3C1CC4=C(C3=CC(=C2)OC)C(=CC=C4)OC(=O)C,CCCN1CCC2=C3[C@H]1CC4=C(C3=CC(=C2)OC)C(=CC=C4)OC(=O)C,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL513174,19058967
370,P18901,YWGRWBCJUGEEBA-UHFFFAOYSA-N,C1CN(CCN1CCCCCCN2CCN(CC2)C3=CC(=CC=C3)Cl)C4=CC(=CC=C4)Cl,C1CN(CCN1CCCCCCN2CCN(CC2)C3=CC(=CC=C3)Cl)C4=CC(=CC=C4)Cl,Ki,>1000,nM,ChEMBL,CHEMBL265,CHEMBL1171823,20481570
371,P18901,JQQXUGWNTUCGOI-UHFFFAOYSA-N,C1CN(CCN1CCN2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,C1CN(CCN1CCN2C(=O)C3=CC=CC=C3N=N2)C4=CC=CC5=CC=CC=C54,Ki,>10000,nM,BindingDB,,50346374,21440338
373,P18901,FGXWKSZFVQUSTL-UHFFFAOYSA-N,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,Ki,>10000,nM,BindingDB,,50241107,2415793
374,P18901,OHKKNUFVKFSRIU-UHFFFAOYSA-N,C1CN(CCN1CC(=NO)N)C2=NC3=C(C=CC(=C3)F)N4C2=CC=C4,C1CN(CCN1C/C(=N/O)/N)C2=NC3=C(C=CC(=C3)F)N4C2=CC=C4,Ki,>10000,nM,ChEMBL,CHEMBL265,CHEMBL523716,19425598
375,P18901,CQEUVRXXXLSTIL-UHFFFAOYSA-N,CC1=CC(=CC=C1)N2CCN(CC2)CCCCCCN3CCN(CC3)C4=CC=CC(=C4)C,CC1=CC(=CC=C1)N2CCN(CC2)CCCCCCN3CCN(CC3)C4=CC=CC(=C4)C,Ki,>1000,nM,ChEMBL,CHEMBL265,CHEMBL1172204,20481570
